Log file open, 04/17/23 19:09:31
[2023.04.17-23.09.35:945][  0]LogD3D12RHI: Adapter has 11041MB of dedicated video memory, 0MB of dedicated system memory, and 65399MB of shared system memory, 2 output[s]
[2023.04.17-23.09.35:960][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.17-23.09.35:960][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 65399MB of shared system memory, 0 output[s]
[2023.04.17-23.09.35:960][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.17-23.09.35:960][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-23.09.35:960][  0]LogHAL: Display: Platform has ~ 128 GB [137152958464 / 137438953472 / 128], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.17-23.09.35:960][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.17-23.09.35:961][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.17-23.09.35:961][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.17-23.09.35:978][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.17-23.09.35:978][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.17-23.09.35:978][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.17-23.09.35:978][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.17-23.09.35:978][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.17-23.09.35:978][  0]LogInit: Computer: SVAD-CGI-10
[2023.04.17-23.09.35:978][  0]LogInit: User: KalebRivas
[2023.04.17-23.09.35:978][  0]LogInit: CPU Page size=4096, Cores=10
[2023.04.17-23.09.35:978][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.17-23.09.35:978][  0]LogMemory: Memory total: Physical=127.7GB (128GB approx)
[2023.04.17-23.09.35:978][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.17-23.09.35:978][  0]LogMemory: Process Physical Memory: 309.88 MB used, 318.30 MB peak
[2023.04.17-23.09.35:978][  0]LogMemory: Process Virtual Memory: 315.20 MB used, 315.20 MB peak
[2023.04.17-23.09.35:978][  0]LogMemory: Physical Memory: 10407.90 MB used,  120391.35 MB free, 130799.25 MB total
[2023.04.17-23.09.35:978][  0]LogMemory: Virtual Memory: 13931.71 MB used,  136323.53 MB free, 150255.25 MB total
[2023.04.17-23.09.35:978][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.17-23.09.35:988][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.17-23.09.36:090][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.17-23.09.36:097][  0]LogInit: Using OS detected language (en-US).
[2023.04.17-23.09.36:097][  0]LogInit: Using OS detected locale (en-US).
[2023.04.17-23.09.36:105][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.17-23.09.36:465][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.17-23.09.36:522][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.17-23.09.36:522][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.17-23.09.36:522][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.17-23.09.36:522][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.17-23.09.36:650][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.17-23.09.36:650][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.17-23.09.39:513][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.17-23.09.39:514][  0]LogWindows: Attached monitors:
[2023.04.17-23.09.39:514][  0]LogWindows:     resolution: 3840x2160, work area: (3840, 0) -> (7680, 2100), device: '\\.\DISPLAY1'
[2023.04.17-23.09.39:514][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2100), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.17-23.09.39:514][  0]LogWindows: Found 2 attached monitors.
[2023.04.17-23.09.39:514][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.17-23.09.39:515][  0]LogRHI: RHI Adapter Info:
[2023.04.17-23.09.39:515][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.04.17-23.09.39:515][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.17-23.09.39:515][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.17-23.09.39:515][  0]LogD3D12RHI:     GPU DeviceId: 0x1e04 (for the marketing name, search the web for "GPU Device Id")
[2023.04.17-23.09.39:515][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.17-23.09.39:523][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.17-23.09.39:523][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.17-23.09.39:694][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.17-23.09.39:695][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.17-23.09.39:695][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.17-23.09.39:695][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.17-23.09.39:744][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.17-23.09.39:744][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.17-23.09.39:745][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.17-23.09.39:776][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.17-23.09.39:776][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.17-23.09.39:776][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.04.17-23.09.39:776][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.17-23.09.39:776][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.17-23.09.39:881][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_0.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_0.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -platform=all'
[2023.04.17-23.09.39:881][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_0.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_0.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -platform=all" ]
[2023.04.17-23.09.40:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.17-23.09.40:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.17-23.09.40:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.17-23.09.40:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.17-23.09.40:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.17-23.09.40:136][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.17-23.09.40:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.17-23.09.40:161][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.17-23.09.40:191][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.17-23.09.40:214][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.17-23.09.40:231][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.17-23.09.40:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.17-23.09.40:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.17-23.09.40:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.17-23.09.40:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.17-23.09.40:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.17-23.09.40:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.17-23.09.40:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.17-23.09.40:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.17-23.09.40:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.17-23.09.40:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.17-23.09.40:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.17-23.09.40:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.17-23.09.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.17-23.09.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.17-23.09.40:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.17-23.09.40:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.17-23.09.40:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.17-23.09.40:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.17-23.09.40:450][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.17-23.09.40:451][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.17-23.09.40:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.17-23.09.40:471][  0]LogTargetPlatformManager:   ADPCM
[2023.04.17-23.09.40:471][  0]LogTargetPlatformManager:   PCM
[2023.04.17-23.09.40:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.17-23.09.40:485][  0]LogTargetPlatformManager:   BINKA
[2023.04.17-23.09.40:571][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.17-23.09.40:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.17-23.09.40:571][  0]LogTargetPlatformManager:   OGG
[2023.04.17-23.09.40:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.17-23.09.40:600][  0]LogTargetPlatformManager:   OPUS
[2023.04.17-23.09.40:802][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.17-23.09.40:841][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.17-23.09.40:874][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.17-23.09.40:874][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.17-23.09.40:874][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.17-23.09.40:874][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.17-23.09.40:874][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.17-23.09.40:875][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.17-23.09.40:875][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.17-23.09.40:875][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.17-23.09.40:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.17-23.09.40:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.17-23.09.40:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-23.09.40:881][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.17-23.09.40:912][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.17-23.09.40:912][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-23.09.40:912][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.17-23.09.41:003][  0]LogDerivedDataCache: Speed tests for C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.04.17-23.09.41:003][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=11.89MBs, RandomWriteSpeed=77.25MBs. Assigned SpeedClass 'Local'
[2023.04.17-23.09.41:005][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.17-23.09.41:005][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.17-23.09.41:005][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.17-23.09.41:005][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.17-23.09.41:005][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.17-23.09.41:005][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/Shaders/WorkingDirectory/38780/).
[2023.04.17-23.09.41:005][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kaleb Rivas/AppData/Local/Temp/UnrealShaderWorkingDir/4D41400B40992F8B89626E86E926E8A5/'.
[2023.04.17-23.09.41:005][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.17-23.09.41:005][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.17-23.09.45:341][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.17-23.09.46:933][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.17-23.09.46:960][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.17-23.09.47:406][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.17-23.09.47:973][  0]LogSlate: Using FreeType 2.10.0
[2023.04.17-23.09.48:011][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.17-23.09.48:181][  0]LogAssetRegistry: FAssetRegistry took 0.0830 seconds to start up
[2023.04.17-23.09.48:196][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.17-23.09.48:721][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.17-23.09.49:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C517600][000004E104FB4800 52] GlobalDefaults, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518A00][000004E104FA7800 52] Windows, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518C00][000004E1076EC800 52] WindowsEditor, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C517000][000004E1046FA000 52] WindowsServer, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C517E00][000004E104462800 52] WindowsClient, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518400][000004E0FBC22800 52] IOS, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516400][000004E10C7F0000 52] iPadAir2, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519400][000004E10C7F7800 52] IPadPro, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519600][000004E10C7F5000 52] iPadAir3, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518000][000004E10C7FA000 52] iPadAir4, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518800][000004E10C7FC800 52] iPadAir5, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519C00][000004E107C9C800 52] iPadMini4, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516800][000004E10C7B0000 52] iPadMini5, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519000][000004E10C7B5000 52] iPadMini6, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51B200][000004E10C7BC800 52] iPhone6S, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51B400][000004E10C7BA000 52] iPhone7, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51B600][000004E10C7B7800 52] iPodTouch7, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51AE00][000004E10C7F2800 52] iPhone6SPlus, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518600][000004E10C7C0000 52] iPhone7Plus, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51A200][000004E10C7C5000 52] iPhoneSE, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516E00][000004E10C7C7800 52] iPhone8, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519800][000004E10C7CA000 52] iPhone8Plus, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518E00][000004E10C7CC800 52] iPhoneX, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51AC00][000004E10C7B2800 52] iPhoneXS, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51B800][000004E10C9B0000 52] iPhoneXSMax, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516C00][000004E10C9B5000 52] iPhoneXR, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51AA00][000004E10C9B7800 52] iPhone11, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516600][000004E10C9BA000 52] iPhone11Pro, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C517400][000004E10C9BC800 52] iPhone11ProMax, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51A400][000004E10C7C2800 52] iPhoneSE2, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51A600][000004E10C9C0000 52] iPhone12Mini, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51BC00][000004E10C9C5000 52] iPhone12, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51A000][000004E10C9C7800 52] iPhone12Pro, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519200][000004E10C9CA000 52] iPhone12ProMax, 
