Log file open, 04/19/23 13:56:50
[2023.04.19-18.08.46:809][355]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/RaphaelRoman/Box_E3CC6E7D_Auto1
[2023.04.19-18.08.46:810][355]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Box_E3CC6E7D_Auto15FAEE6A24A10D554E70A6D8C8F3D7AE1.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/RaphaelRoman/Box_E3CC6E7D_Auto1.uasset'
[2023.04.19-18.08.46:835][355]LogFileHelpers: Auto-saving content packages took 0.368
[2023.04.19-18.16.28:222][604]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.19-18.16.28:222][604]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.19-18.16.34:991][187]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.16.35:015][187]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.16.35:026][188]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.16.37:881][388]LogContentBrowser: Attempting asset rename: NewFolder -> mixamo_anim
[2023.04.19-18.16.37:884][388]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.16.42:397][743]LogContentBrowser: Attempting asset rename: mixamo_anim -> mixamo_anim_data
[2023.04.19-18.21.42:807][248]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.04.19-18.21.42:827][249]LogAutomationController: Ignoring very large delta of 41.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.21.51:684][471]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx)
[2023.04.19-18.21.51:728][471]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx
[2023.04.19-18.21.51:775][471]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.21.59:583][471]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.21.59:880][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.19-18.21.59:884][471]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.04.19-18.22.00:160][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.19-18.22.00:161][471]FBXImport: Import was canceled. 
[2023.04.19-18.22.00:240][471]LogAssetTools: The import task was canceled.
[2023.04.19-18.22.00:295][472]LogAutomationController: Ignoring very large delta of 8.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.24.02:120][ 19]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.24.02:126][ 19]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.24.27:201][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-18.24.27:236][221]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-18.24.27:242][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-18.24.27:243][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-18.24.27:243][221]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.04.19-18.24.27:243][221]LogWorldPartition: Display: GenerateStreaming took 328 us
[2023.04.19-18.24.27:244][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-18.24.27:244][221]PIE: New page: PIE session: ThirdPersonMap (Apr 19, 2023, 10:24:27 AM)
[2023.04.19-18.24.27:250][221]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-18.24.27:250][221]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-18.24.27:250][221]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-18.24.27:255][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005444s)
[2023.04.19-18.24.27:255][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005491s)
[2023.04.19-18.24.27:255][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-18.24.27:256][221]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-18.24.27:257][221]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-18.24.27:257][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-18.24.27:257][221]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-18.24.27:258][221]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-18.24.27:258][221]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.92 sec)
[2023.04.19-18.24.27:258][221]LogPlayLevel: PIE: World Init took: (0.002900s)
[2023.04.19-18.24.27:275][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.19-18.24.27:276][221]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-18.24.27:276][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-18.24.27:276][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-18.24.27:277][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-18.24.27:277][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-18.24.27:277][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-18.24.27:280][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-18.24.27:300][221]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-18.24.27:301][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-18.24.27:301][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-18.24.27:301][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-18.24.27:302][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-18.24.27:302][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-18.24.27:306][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-18.24.27:306][221]LogInit: FAudioDevice initialized.
[2023.04.19-18.24.27:306][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-18.24.27:306][221]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.19-18.24.27:311][221]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-18.24.27:314][221]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-14.24.27
[2023.04.19-18.24.27:314][221]LogWorld: Bringing up level for play took: 0.002615
[2023.04.19-18.24.27:316][221]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.19-18.24.27:396][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.19-18.24.27:397][221]PIE: Server logged in
[2023.04.19-18.24.27:398][221]PIE: Play in editor total start time 0.162 seconds.
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: ================================================
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Total job queries 155, among them cache hits 17 (10.97%)
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 108 distinct outputs (78.26%)
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Average time worker was idle: 421.16 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 3.01 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 3.12
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.69 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Total thread time: 6.08 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Percentage time preprocessing: 13.09%
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Effective parallelization: 1.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-18.24.27:505][222]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.66 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.70 sec, max 0.74 sec, min 0.65 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.55 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.37 sec, max 0.40 sec, min 0.35 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.85% of total time (compiled    3 times, average 0.71 sec, max 0.75 sec, min 0.66 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.36% of total time (compiled    3 times, average 0.70 sec, max 0.74 sec, min 0.65 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.59% of total time (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.55 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.21% of total time (compiled    2 times, average 0.37 sec, max 0.40 sec, min 0.35 sec)
[2023.04.19-18.24.27:506][222]LogShaderCompilers: Display: ================================================
[2023.04.19-18.24.39:235][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-18.24.39:235][289]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-18.24.39:235][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-18.24.39:235][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-18.24.39:235][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-18.24.39:257][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-18.24.39:260][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-18.24.39:274][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-18.24.39:275][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-18.24.39:276][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-18.24.39:283][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-18.24.39:285][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.24.39:392][290]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.19-18.28.19:633][362]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx)
[2023.04.19-18.28.19:673][362]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx
[2023.04.19-18.28.19:729][362]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.28.33:517][362]LogSlate: Took 0.010545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-18.28.58:785][362]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.28.58:896][362]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.04.19-18.28.58:897][362]FBXImport: Error: Import failed. 
[2023.04.19-18.29.04:934][362]LogSlate: Window 'Message' being destroyed
[2023.04.19-18.29.04:942][362]Message dialog closed, result: Ok, title: Message, text: Failed to import 'Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx'. Failed to create asset '/Game/Le_Croissant/mixamo_anim_data/Pushing'.
Please see Output Log for details.
[2023.04.19-18.29.04:942][362]LogAssetTools: Warning: Failed to import 'Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx'. Failed to create asset '/Game/Le_Croissant/mixamo_anim_data/Pushing'.
Please see Output Log for details.
[2023.04.19-18.29.04:958][363]LogAutomationController: Ignoring very large delta of 45.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.29.35:382][241]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx)
[2023.04.19-18.29.35:424][241]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx
[2023.04.19-18.29.35:493][241]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.29.39:860][241]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.04.19-18.29.44:931][241]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.29.44:979][241]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.04.19-18.29.44:979][241]FBXImport: Error: Import failed. 
[2023.04.19-18.29.49:082][241]LogSlate: Window 'Message' being destroyed
[2023.04.19-18.29.49:091][241]Message dialog closed, result: Ok, title: Message, text: Failed to import 'Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx'. Failed to create asset '/Game/Le_Croissant/mixamo_anim_data/Pushing'.
Please see Output Log for details.
[2023.04.19-18.29.49:091][241]LogAssetTools: Warning: Failed to import 'Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\Pushing.fbx'. Failed to create asset '/Game/Le_Croissant/mixamo_anim_data/Pushing'.
Please see Output Log for details.
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: ================================================
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Total job queries 175, among them cache hits 18 (10.29%)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 127 distinct outputs (80.89%)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Average time worker was idle: 632.21 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Time job spent in pending queue: average 0.66 s, longest 2.91 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 3.22 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Job life time (pending + execution): average 2.71 s, max 3.53
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.24 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Total thread time: 12.99 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Total thread preprocess time: 1.64 s
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Percentage time preprocessing: 12.61%
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Effective parallelization: 1.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.75 sec, max 0.85 sec, min 0.65 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.70 sec, max 0.75 sec, min 0.66 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.61 sec, max 0.65 sec, min 0.57 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.59 sec, max 0.63 sec, min 0.55 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.36 sec, max 0.37 sec, min 0.36 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.79% of total time (compiled    5 times, average 0.75 sec, max 0.85 sec, min 0.65 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.14% of total time (compiled    5 times, average 0.70 sec, max 0.75 sec, min 0.66 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.18% of total time (compiled    4 times, average 0.59 sec, max 0.63 sec, min 0.55 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.90% of total time (compiled    4 times, average 0.35 sec, max 0.40 sec, min 0.32 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.38% of total time (compiled    2 times, average 0.61 sec, max 0.65 sec, min 0.57 sec)
[2023.04.19-18.29.49:108][241]LogShaderCompilers: Display: ================================================
[2023.04.19-18.29.49:119][242]LogAutomationController: Ignoring very large delta of 13.98 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.31.15:437][144]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.31.15:453][144]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.38.47:651][527]LogContentBrowser: Attempting asset rename: mixamo_anim_data -> anim_data
[2023.04.19-18.38.52:371][801]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.38.52:389][801]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.38.52:407][802]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.38.55:448][ 30]LogContentBrowser: Attempting asset rename: NewFolder -> characters
[2023.04.19-18.38.55:451][ 30]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.39.17:316][593]LogContentBrowser: Attempting asset rename: interactive_assets -> interactable_assets
[2023.04.19-18.39.54:226][947]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\boy.fbx)
[2023.04.19-18.39.54:337][947]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\boy.fbx
[2023.04.19-18.39.54:770][947]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.40.24:223][947]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.40.24:270][947]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Ch09 : The relative matrices do not match
[2023.04.19-18.40.24:270][947]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.04.19-18.40.24:271][947]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Ch09
[2023.04.19-18.40.24:271][947]LogFbx: Warning: Recreating bind pose succeeded.
[2023.04.19-18.40.24:279][947]LogMaterial: Display: Material /Game/Le_Croissant/characters/Ch09_body.Ch09_body needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.19-18.40.24:808][947]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.19-18.40.24:854][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch09_1001_Diffuse.Ch09_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.25:161][947]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.04.19-18.40.25:161][947]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.40.25:177][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch09_1001_Specular.Ch09_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.25:376][947]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.40.25:390][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch09_1001_Glossiness.Ch09_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.25:998][947]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.19-18.40.26:043][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch09_1001_Normal.Ch09_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.26:098][947]LogFbx: Triangulating skeletal mesh Ch09
[2023.04.19-18.40.26:838][947]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.04.19-18.40.27:771][947]LogSkeletalMesh: Section 0: Material=0, 31292 triangles
[2023.04.19-18.40.27:859][947]LogSkeletalMesh: Building Skeletal Mesh boy...
[2023.04.19-18.40.27:904][947]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (boy) ...
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: ================================================
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Total job queries 207, among them cache hits 18 (8.70%)
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 131 distinct outputs (81.37%)
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Jobs assigned 59, completed 31 (52.54%)
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Average time worker was idle: 635.03 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 2.91 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Job execution time: average 2.34 s, max 4.32 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Job life time (pending + execution): average 2.92 s, max 4.34
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.58 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.69 jobs/batch
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Total thread time: 15.30 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Total thread preprocess time: 1.83 s
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Percentage time preprocessing: 11.95%
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.04.19-18.40.28:686][947]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.74 sec, max 0.85 sec, min 0.65 sec)
